"ISO3","name",1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
"AFG","Afghanistan",0.24,0.23,0.19,0.16,0.12,0.09,0.12,0.15,0.15,0.14,0.12,0.09,0.1,0.09,0.09,0.1
"ALB","Albania",0.5,0.5,0.37,0.25,0.27,0.28,0.3,0.31,0.29,0.32,0.34,0.36,0.36,0.38,0.4,0.4
"DZA","Algeria",0.22,0.22,0.23,0.24,0.25,0.27,0.32,0.36,0.37,0.38,0.36,0.38,0.37,0.36,0.35,0.36
"AND","Andorra",0.79,0.79,0.8,0.8,0.8,0.8,0.8,0.8,0.75,0.76,0.74,0.74,0.74,0.74,0.75,0.75
"AGO","Angola",0.19,0.19,0.18,0.17,0.17,0.16,0.18,0.21,0.21,0.22,0.22,0.25,0.23,0.23,0.26,0.26
"ATG","Antigua and Barbuda",0.69,0.69,0.69,0.7,0.7,0.7,0.69,0.69,0.7,0.68,0.63,0.7,0.69,0.69,0.7,0.69
"ARG","Argentina",0.54,0.54,0.53,0.52,0.51,0.5,0.39,0.29,0.36,0.34,0.39,0.39,0.38,0.37,0.37,0.37
"ARM","Armenia",0.46,0.46,0.46,0.45,0.43,0.42,0.42,0.43,0.44,0.41,0.43,0.41,0.42,0.44,0.42,0.42
"AUS","Australia",0.84,0.85,0.85,0.85,0.84,0.84,0.84,0.84,0.85,0.85,0.83,0.85,0.84,0.85,0.85,0.84
"AUT","Austria",0.86,0.87,0.87,0.87,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.88,0.89,0.88,0.85,0.85
"AZE","Azerbaijan",0.33,0.33,0.32,0.3,0.3,0.29,0.32,0.34,0.35,0.35,0.36,0.34,0.35,0.35,0.34,0.34
"BHS","Bahamas",0.63,0.64,0.69,0.74,0.74,0.75,0.75,0.76,0.76,0.76,0.76,0.72,0.75,0.74,0.66,0.66
